Log file open, 03/23/15 19:57:58
LogInit:Display: Running engine for game: LevelDesignProject
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: E:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.03.23-19.57.58:849][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.03.23-22.56.46:366][438]LogPlayLevel: PIE: World Init took: (0.000788s)
[2015.03.23-22.56.46:367][438]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/maps/model-workspace.model-workspace to /Game/maps/UEDPIE_0_model-workspace.model-workspace (0.023321s)
[2015.03.23-22.56.46:399][438]LogWorld: Game class is 'GameMode'
[2015.03.23-22.56.46:401][438]LogAIModule: Creating AISystem for world model-workspace
[2015.03.23-22.56.46:404][438]LogWorld: Bringing World /Game/maps/UEDPIE_0_model-workspace.model-workspace up for play (max tick rate 0) at 2015.03.23-22.56.46
[2015.03.23-22.56.46:405][438]LogWorld: Bringing up level for play took: 0.003350
[2015.03.23-22.56.46:405][438]LogGameMode: Warning - PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2015.03.23-22.56.46:406][438]PIE: Info Play in editor start time for /Game/maps/UEDPIE_0_model-workspace 0.924
[2015.03.23-22.56.48:603][575]LogSelection:Warning: PIE object was selected: "Brush /Game/maps/UEDPIE_0_model-workspace.model-workspace:PersistentLevel.BoxBrush"
[2015.03.23-22.56.49:350][609]LogSelection:Warning: PIE object was selected: "Brush /Game/maps/UEDPIE_0_model-workspace.model-workspace:PersistentLevel.BoxBrush"
[2015.03.23-22.56.50:237][651]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000001E2351FEC0
[2015.03.23-22.56.57:241][150]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.56.57:246][150]LogMaterial: 0.000083 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.56.58:986][257]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 25 instructions
[2015.03.23-22.56.58:986][257]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 61 instructions
[2015.03.23-22.56.58:986][257]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.03.23-22.56.58:986][257]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-22.57.00:914][402]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/materials'
[2015.03.23-22.57.02:401][493]LogMaterial: Missing cached shader map for material M_Fuse_Body, compiling. 
[2015.03.23-22.57.02:434][493]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_4) Not registered. Aborting.
[2015.03.23-22.57.02:481][493]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_4) Not registered. Aborting.
[2015.03.23-22.57.02:481][493]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_4) Already registered. Aborting.
[2015.03.23-22.57.02:481][493]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_4) Not registered. Aborting.
[2015.03.23-22.57.02:481][493]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_4) Already registered. Aborting.
[2015.03.23-22.57.02:485][493]LogMaterial: Missing cached shader map for material M_Fuse_Body, compiling. 
[2015.03.23-22.57.02:490][493]LogMaterial: 0.000071 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.57.02:519][493]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_1, compiling. 
[2015.03.23-22.57.02:522][493]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2015.03.23-22.57.03:154][518]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 44 instructions
[2015.03.23-22.57.03:154][518]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-22.57.03:155][518]MaterialEditorStats: Info Texture samplers: 1/16
[2015.03.23-22.57.04:924][637]LogMaterial: Missing cached shader map for material M_Fuse_Body, compiling. 
[2015.03.23-22.57.04:929][637]LogMaterial: 0.000089 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.57.05:552][668]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 44 instructions
[2015.03.23-22.57.05:552][668]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-22.57.05:552][668]MaterialEditorStats: Info Texture samplers: 1/16
[2015.03.23-22.57.07:095][769]LogMaterialEditor: Applying material M_Fuse_Body
[2015.03.23-22.57.08:456][769]LogMaterial: Missing cached shader map for material M_Fuse_Body, compiling. 
[2015.03.23-22.57.08:474][769]LogMaterial: 0.000101 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.57.08:550][769]LogMaterial: Missing cached shader map for material M_Fuse_Body, compiling. 
[2015.03.23-22.57.08:567][769]LogMaterial: Missing cached shader map for material M_Fuse_Body, compiling. 
[2015.03.23-22.57.08:575][769]LogPhysics:Warning: PHYSX: ..\..\PhysX\src\NpMaterial.cpp (136) 4 : NpMaterial::setRestitution: Invalid value 1.750000 was clamped to [0,1]!
[2015.03.23-22.57.08:582][769]LogMaterial: 0.007488 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.57.09:065][793]LogMaterialEditor: Saving and Compiling material M_Fuse_Body
[2015.03.23-22.57.10:589][793]LogMaterial: Missing cached shader map for material M_Fuse_Body, compiling. 
[2015.03.23-22.57.10:608][793]LogMaterial: 0.000062 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.57.10:686][793]LogMaterial: Missing cached shader map for material M_Fuse_Body, compiling. 
[2015.03.23-22.57.10:702][793]LogMaterial: Missing cached shader map for material M_Fuse_Body, compiling. 
[2015.03.23-22.57.10:714][793]LogMaterial: 0.005182 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.57.12:411][793]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/materials/M_Fuse_Body" FILE="H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/materials/M_Fuse_Body.uasset" SILENT=true
[2015.03.23-22.57.12:600][793]LogSavePackage: Save=175.786270ms
[2015.03.23-22.57.12:600][793]LogSavePackage: Moving 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/M_Fuse_BodyE6EBF716483377A47FF2598EB0FDFFA6.tmp' to 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/materials/M_Fuse_Body.uasset'
[2015.03.23-22.57.12:615][793]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 64 instructions
[2015.03.23-22.57.12:615][793]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-22.57.12:615][793]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-22.57.17:605][116]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.03.23-22.57.17:605][116]PIE: New page: SIE session: model-workspace (23 Mar 2015 22:57:17)
[2015.03.23-22.57.17:627][116]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022297s)
[2015.03.23-22.57.17:628][116]LogPlayLevel: PIE: World Init took: (0.000769s)
[2015.03.23-22.57.17:628][116]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/maps/model-workspace.model-workspace to /Game/maps/UEDPIE_0_model-workspace.model-workspace (0.023237s)
[2015.03.23-22.57.17:663][116]LogWorld: Game class is 'GameMode'
[2015.03.23-22.57.17:665][116]LogAIModule: Creating AISystem for world model-workspace
[2015.03.23-22.57.17:668][116]LogWorld: Bringing World /Game/maps/UEDPIE_0_model-workspace.model-workspace up for play (max tick rate 0) at 2015.03.23-22.57.17
[2015.03.23-22.57.17:668][116]LogWorld: Bringing up level for play took: 0.003247
[2015.03.23-22.57.17:669][116]LogGameMode: Warning - PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2015.03.23-22.57.17:670][116]PIE: Info Play in editor start time for /Game/maps/UEDPIE_0_model-workspace 0.187
[2015.03.23-22.57.40:649][660]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000001E724EA340
[2015.03.23-22.57.41:068][694]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.03.23-22.57.41:068][694]PIE: New page: SIE session: model-workspace (23 Mar 2015 22:57:41)
[2015.03.23-22.57.41:089][694]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020742s)
[2015.03.23-22.57.41:090][694]LogPlayLevel: PIE: World Init took: (0.000755s)
[2015.03.23-22.57.41:090][694]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/maps/model-workspace.model-workspace to /Game/maps/UEDPIE_0_model-workspace.model-workspace (0.021700s)
[2015.03.23-22.57.41:124][694]LogWorld: Game class is 'GameMode'
[2015.03.23-22.57.41:126][694]LogAIModule: Creating AISystem for world model-workspace
[2015.03.23-22.57.41:129][694]LogWorld: Bringing World /Game/maps/UEDPIE_0_model-workspace.model-workspace up for play (max tick rate 0) at 2015.03.23-22.57.41
[2015.03.23-22.57.41:129][694]LogWorld: Bringing up level for play took: 0.003222
[2015.03.23-22.57.41:130][694]LogGameMode: Warning - PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2015.03.23-22.57.41:131][694]PIE: Info Play in editor start time for /Game/maps/UEDPIE_0_model-workspace -0.352
[2015.03.23-22.57.43:212][866]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000001E724E98A0
[2015.03.23-22.57.46:895][179]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (corridor-wall3)
[2015.03.23-22.57.47:276][209]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.03.23-22.57.47:277][209]PIE: New page: SIE session: model-workspace (23 Mar 2015 22:57:47)
[2015.03.23-22.57.47:297][209]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020567s)
[2015.03.23-22.57.47:298][209]LogPlayLevel: PIE: World Init took: (0.000674s)
[2015.03.23-22.57.47:298][209]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/maps/model-workspace.model-workspace to /Game/maps/UEDPIE_0_model-workspace.model-workspace (0.021432s)
[2015.03.23-22.57.47:299][209]LogSelection:Warning: PIE object was selected: "StaticMeshActor /Game/maps/UEDPIE_0_model-workspace.model-workspace:PersistentLevel.corridor-wall3"
[2015.03.23-22.57.47:334][209]LogWorld: Game class is 'GameMode'
[2015.03.23-22.57.47:335][209]LogAIModule: Creating AISystem for world model-workspace
[2015.03.23-22.57.47:339][209]LogWorld: Bringing World /Game/maps/UEDPIE_0_model-workspace.model-workspace up for play (max tick rate 0) at 2015.03.23-22.57.47
[2015.03.23-22.57.47:339][209]LogWorld: Bringing up level for play took: 0.003278
[2015.03.23-22.57.47:340][209]LogGameMode: Warning - PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2015.03.23-22.57.47:341][209]PIE: Info Play in editor start time for /Game/maps/UEDPIE_0_model-workspace -0.142
[2015.03.23-22.57.47:360][209]LogSelection:Warning: PIE object was selected: "StaticMeshActor /Game/maps/UEDPIE_0_model-workspace.model-workspace:PersistentLevel.corridor-wall3"
[2015.03.23-22.57.52:844][622]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (fuse)
[2015.03.23-22.57.52:844][622]LogSelection:Warning: PIE object was selected: "StaticMeshActor /Game/maps/UEDPIE_0_model-workspace.model-workspace:PersistentLevel.fuse_7"
[2015.03.23-22.57.55:354][773]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000001E2351D300
[2015.03.23-22.57.58:846][ 75]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.03.23-22.57.58:846][ 75]PIE: New page: SIE session: model-workspace (23 Mar 2015 22:57:58)
[2015.03.23-22.57.58:868][ 75]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021541s)
[2015.03.23-22.57.58:868][ 75]LogPlayLevel: PIE: World Init took: (0.000618s)
[2015.03.23-22.57.58:868][ 75]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/maps/model-workspace.model-workspace to /Game/maps/UEDPIE_0_model-workspace.model-workspace (0.022333s)
[2015.03.23-22.57.58:869][ 75]LogSelection:Warning: PIE object was selected: "StaticMeshActor /Game/maps/UEDPIE_0_model-workspace.model-workspace:PersistentLevel.fuse_7"
[2015.03.23-22.57.58:904][ 75]LogWorld: Game class is 'GameMode'
[2015.03.23-22.57.58:906][ 75]LogAIModule: Creating AISystem for world model-workspace
[2015.03.23-22.57.58:909][ 75]LogWorld: Bringing World /Game/maps/UEDPIE_0_model-workspace.model-workspace up for play (max tick rate 0) at 2015.03.23-22.57.58
[2015.03.23-22.57.58:910][ 75]LogWorld: Bringing up level for play took: 0.003248
[2015.03.23-22.57.58:910][ 75]LogGameMode: Warning - PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2015.03.23-22.57.58:911][ 75]PIE: Info Play in editor start time for /Game/maps/UEDPIE_0_model-workspace -0.571
[2015.03.23-22.57.58:930][ 75]LogSelection:Warning: PIE object was selected: "StaticMeshActor /Game/maps/UEDPIE_0_model-workspace.model-workspace:PersistentLevel.fuse_7"
[2015.03.23-22.58.03:955][463]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000001E114139C0
[2015.03.23-22.58.11:976][ 51]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (fuse2)
[2015.03.23-22.58.26:092][282]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (fuse3)
[2015.03.23-22.58.28:824][521]Cmd: DELETE
[2015.03.23-22.58.28:824][521]Cmd: ACTOR DELETE
[2015.03.23-22.58.28:829][521]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.03.23-22.58.28:840][521]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2015.03.23-22.58.29:331][573]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (fuse2)
[2015.03.23-22.58.30:216][647]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (fuse)
[2015.03.23-22.58.30:876][647]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (fuse)
[2015.03.23-22.58.32:202][755]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (fuse2)
[2015.03.23-22.58.32:789][802]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (fuse)
[2015.03.23-22.58.43:897][741]LogPhysics:Warning: PHYSX: ..\..\PhysX\src\NpMaterial.cpp (136) 4 : NpMaterial::setRestitution: Invalid value 1.300000 was clamped to [0,1]!
[2015.03.23-22.58.46:237][936]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.03.23-22.58.46:237][936]PIE: New page: SIE session: model-workspace (23 Mar 2015 22:58:46)
[2015.03.23-22.58.46:258][936]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021420s)
[2015.03.23-22.58.46:259][936]LogPlayLevel: PIE: World Init took: (0.000771s)
[2015.03.23-22.58.46:259][936]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/maps/model-workspace.model-workspace to /Game/maps/UEDPIE_0_model-workspace.model-workspace (0.022375s)
[2015.03.23-22.58.46:260][936]LogSelection:Warning: PIE object was selected: "StaticMeshActor /Game/maps/UEDPIE_0_model-workspace.model-workspace:PersistentLevel.fuse5"
[2015.03.23-22.58.46:260][936]LogSelection:Warning: PIE object was selected: "StaticMeshActor /Game/maps/UEDPIE_0_model-workspace.model-workspace:PersistentLevel.fuse6"
[2015.03.23-22.58.46:294][936]LogWorld: Game class is 'GameMode'
[2015.03.23-22.58.46:296][936]LogAIModule: Creating AISystem for world model-workspace
[2015.03.23-22.58.46:300][936]LogWorld: Bringing World /Game/maps/UEDPIE_0_model-workspace.model-workspace up for play (max tick rate 0) at 2015.03.23-22.58.46
[2015.03.23-22.58.46:300][936]LogWorld: Bringing up level for play took: 0.003926
[2015.03.23-22.58.46:301][936]LogGameMode: Warning - PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2015.03.23-22.58.46:302][936]PIE: Info Play in editor start time for /Game/maps/UEDPIE_0_model-workspace 0.819
[2015.03.23-22.58.46:320][936]LogSelection:Warning: PIE object was selected: "StaticMeshActor /Game/maps/UEDPIE_0_model-workspace.model-workspace:PersistentLevel.fuse5"
[2015.03.23-22.58.46:320][936]LogSelection:Warning: PIE object was selected: "StaticMeshActor /Game/maps/UEDPIE_0_model-workspace.model-workspace:PersistentLevel.fuse6"
[2015.03.23-22.58.51:850][240]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000001E7B679760
[2015.03.23-22.58.52:470][291]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.03.23-22.58.52:470][291]PIE: New page: SIE session: model-workspace (23 Mar 2015 22:58:52)
[2015.03.23-22.58.52:494][291]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024408s)
[2015.03.23-22.58.52:495][291]LogPlayLevel: PIE: World Init took: (0.000738s)
[2015.03.23-22.58.52:495][291]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/maps/model-workspace.model-workspace to /Game/maps/UEDPIE_0_model-workspace.model-workspace (0.025331s)
[2015.03.23-22.58.52:496][291]LogSelection:Warning: PIE object was selected: "StaticMeshActor /Game/maps/UEDPIE_0_model-workspace.model-workspace:PersistentLevel.fuse5"
[2015.03.23-22.58.52:496][291]LogSelection:Warning: PIE object was selected: "StaticMeshActor /Game/maps/UEDPIE_0_model-workspace.model-workspace:PersistentLevel.fuse6"
[2015.03.23-22.58.52:533][291]LogWorld: Game class is 'GameMode'
[2015.03.23-22.58.52:535][291]LogAIModule: Creating AISystem for world model-workspace
[2015.03.23-22.58.52:539][291]LogWorld: Bringing World /Game/maps/UEDPIE_0_model-workspace.model-workspace up for play (max tick rate 0) at 2015.03.23-22.58.52
[2015.03.23-22.58.52:539][291]LogWorld: Bringing up level for play took: 0.003804
[2015.03.23-22.58.52:540][291]LogGameMode: Warning - PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2015.03.23-22.58.52:541][291]PIE: Info Play in editor start time for /Game/maps/UEDPIE_0_model-workspace 1.058
[2015.03.23-22.58.52:560][291]LogSelection:Warning: PIE object was selected: "StaticMeshActor /Game/maps/UEDPIE_0_model-workspace.model-workspace:PersistentLevel.fuse5"
[2015.03.23-22.58.52:560][291]LogSelection:Warning: PIE object was selected: "StaticMeshActor /Game/maps/UEDPIE_0_model-workspace.model-workspace:PersistentLevel.fuse6"
[2015.03.23-22.58.55:496][430]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000001E11412700
[2015.03.23-22.58.57:436][549]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2015.03.23-22.58.59:181][624]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.03.23-22.58.59:181][624]PIE: New page: SIE session: model-workspace (23 Mar 2015 22:58:59)
[2015.03.23-22.58.59:202][624]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021367s)
[2015.03.23-22.58.59:203][624]LogPlayLevel: PIE: World Init took: (0.000942s)
[2015.03.23-22.58.59:204][624]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/maps/model-workspace.model-workspace to /Game/maps/UEDPIE_0_model-workspace.model-workspace (0.022487s)
[2015.03.23-22.58.59:204][624]LogSelection:Warning: PIE object was selected: "BP_Sky_Sphere_C /Game/maps/UEDPIE_0_model-workspace.model-workspace:PersistentLevel.BP_Sky_Sphere_C_2"
[2015.03.23-22.58.59:238][624]LogWorld: Game class is 'GameMode'
[2015.03.23-22.58.59:240][624]LogAIModule: Creating AISystem for world model-workspace
[2015.03.23-22.58.59:244][624]LogWorld: Bringing World /Game/maps/UEDPIE_0_model-workspace.model-workspace up for play (max tick rate 0) at 2015.03.23-22.58.59
[2015.03.23-22.58.59:244][624]LogWorld: Bringing up level for play took: 0.004208
[2015.03.23-22.58.59:245][624]LogGameMode: Warning - PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2015.03.23-22.58.59:246][624]PIE: Info Play in editor start time for /Game/maps/UEDPIE_0_model-workspace -0.237
[2015.03.23-22.58.59:256][624]LogSelection:Warning: PIE object was selected: "BP_Sky_Sphere_C /Game/maps/UEDPIE_0_model-workspace.model-workspace:PersistentLevel.BP_Sky_Sphere_C_2"
[2015.03.23-22.59.03:331][810]Cmd: SELECT NONE
[2015.03.23-22.59.27:436][285]LogSelection:Warning: PIE object was selected: "Brush /Game/maps/UEDPIE_0_model-workspace.model-workspace:PersistentLevel.BoxBrush"
[2015.03.23-22.59.28:003][319]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (fuse5)
[2015.03.23-22.59.28:003][319]LogSelection:Warning: PIE object was selected: "StaticMeshActor /Game/maps/UEDPIE_0_model-workspace.model-workspace:PersistentLevel.fuse5"
[2015.03.23-22.59.31:844][551]LogSelection:Warning: PIE object was selected: "Brush /Game/maps/UEDPIE_0_model-workspace.model-workspace:PersistentLevel.BoxBrush"
[2015.03.23-22.59.41:789][ 25]Cmd: SELECT NONE
[2015.03.23-22.59.49:626][441]Cmd: SELECT NONE
[2015.03.23-22.59.57:984][911]Cmd: SELECT NONE
[2015.03.23-23.01.25:455][866]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000001E2B97C900
[2015.03.23-23.01.28:041][112]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2015.03.23-23.01.28:512][146]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2015.03.23-23.01.29:071][193]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (fuse6)
[2015.03.23-23.01.29:793][254]Cmd: DELETE
[2015.03.23-23.01.29:793][254]Cmd: ACTOR DELETE
[2015.03.23-23.01.29:798][254]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.03.23-23.01.29:810][254]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2015.03.23-23.01.30:330][311]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (fuse5)
[2015.03.23-23.01.30:438][317]Cmd: DELETE
[2015.03.23-23.01.30:438][317]Cmd: ACTOR DELETE
[2015.03.23-23.01.30:443][317]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.03.23-23.01.30:455][317]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2015.03.23-23.01.31:155][394]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (fuse3)
[2015.03.23-23.01.31:265][400]Cmd: DELETE
[2015.03.23-23.01.31:265][400]Cmd: ACTOR DELETE
[2015.03.23-23.01.31:270][400]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.03.23-23.01.31:281][400]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2015.03.23-23.01.31:923][470]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (fuse4)
[2015.03.23-23.01.32:021][475]Cmd: DELETE
[2015.03.23-23.01.32:021][475]Cmd: ACTOR DELETE
[2015.03.23-23.01.32:026][475]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.03.23-23.01.32:037][475]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2015.03.23-23.01.32:650][542]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (fuse2)
[2015.03.23-23.01.32:757][548]Cmd: DELETE
[2015.03.23-23.01.32:757][548]Cmd: ACTOR DELETE
[2015.03.23-23.01.32:763][548]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.03.23-23.01.32:773][548]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2015.03.23-23.01.35:352][798]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.03.23-23.01.35:353][798]PIE: New page: SIE session: model-workspace (23 Mar 2015 23:01:35)
[2015.03.23-23.01.35:374][798]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020632s)
[2015.03.23-23.01.35:374][798]LogPlayLevel: PIE: World Init took: (0.000733s)
[2015.03.23-23.01.35:374][798]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/maps/model-workspace.model-workspace to /Game/maps/UEDPIE_0_model-workspace.model-workspace (0.021535s)
[2015.03.23-23.01.35:412][798]LogWorld: Game class is 'GameMode'
[2015.03.23-23.01.35:414][798]LogAIModule: Creating AISystem for world model-workspace
[2015.03.23-23.01.35:417][798]LogWorld: Bringing World /Game/maps/UEDPIE_0_model-workspace.model-workspace up for play (max tick rate 0) at 2015.03.23-23.01.35
[2015.03.23-23.01.35:418][798]LogWorld: Bringing up level for play took: 0.003274
[2015.03.23-23.01.35:418][798]LogGameMode: Warning - PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2015.03.23-23.01.35:419][798]PIE: Info Play in editor start time for /Game/maps/UEDPIE_0_model-workspace -0.064
[2015.03.23-23.01.39:567][ 21]LogSelection:Warning: PIE object was selected: "Brush /Game/maps/UEDPIE_0_model-workspace.model-workspace:PersistentLevel.BoxBrush"
[2015.03.23-23.01.40:162][ 56]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (fuse)
[2015.03.23-23.01.40:163][ 56]LogSelection:Warning: PIE object was selected: "StaticMeshActor /Game/maps/UEDPIE_0_model-workspace.model-workspace:PersistentLevel.fuse_7"
[2015.03.23-23.01.45:397][413]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000001E724EB9C0
[2015.03.23-23.01.45:907][455]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.03.23-23.01.45:907][455]PIE: New page: SIE session: model-workspace (23 Mar 2015 23:01:45)
[2015.03.23-23.01.45:928][455]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020843s)
[2015.03.23-23.01.45:929][455]LogPlayLevel: PIE: World Init took: (0.000737s)
[2015.03.23-23.01.45:929][455]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/maps/model-workspace.model-workspace to /Game/maps/UEDPIE_0_model-workspace.model-workspace (0.021809s)
[2015.03.23-23.01.45:930][455]LogSelection:Warning: PIE object was selected: "StaticMeshActor /Game/maps/UEDPIE_0_model-workspace.model-workspace:PersistentLevel.fuse_7"
[2015.03.23-23.01.45:968][455]LogWorld: Game class is 'GameMode'
[2015.03.23-23.01.45:970][455]LogAIModule: Creating AISystem for world model-workspace
[2015.03.23-23.01.45:974][455]LogWorld: Bringing World /Game/maps/UEDPIE_0_model-workspace.model-workspace up for play (max tick rate 0) at 2015.03.23-23.01.45
[2015.03.23-23.01.45:975][455]LogWorld: Bringing up level for play took: 0.003747
[2015.03.23-23.01.45:975][455]LogGameMode: Warning - PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2015.03.23-23.01.45:976][455]PIE: Info Play in editor start time for /Game/maps/UEDPIE_0_model-workspace 0.493
[2015.03.23-23.01.45:999][455]LogSelection:Warning: PIE object was selected: "StaticMeshActor /Game/maps/UEDPIE_0_model-workspace.model-workspace:PersistentLevel.fuse_7"
[2015.03.23-23.01.49:136][637]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000001E2A8AE5C0
[2015.03.23-23.01.49:769][690]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2015.03.23-23.01.50:663][764]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.03.23-23.01.50:663][764]PIE: New page: SIE session: model-workspace (23 Mar 2015 23:01:50)
