Log file open, 03/23/15 14:14:04
LogInit:Display: Running engine for game: LevelDesignProject
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.03.23-14.14.04:087][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.03.23-14.52.32:473][528]MaterialEditorStats: Info Texture samplers: 1/16
[2015.03.23-14.52.33:485][597]LogMaterial: Missing cached shader map for material M_Trunking, compiling. 
[2015.03.23-14.52.33:490][597]LogMaterial: 0.000087 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.52.33:511][597]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_3, compiling. 
[2015.03.23-14.52.34:049][619]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 44 instructions
[2015.03.23-14.52.34:049][619]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.52.34:049][619]MaterialEditorStats: Info Texture samplers: 1/16
[2015.03.23-14.52.40:037][947]LogMaterial: Missing cached shader map for material M_Trunking, compiling. 
[2015.03.23-14.52.40:042][947]LogMaterial: 0.000112 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.52.40:536][963]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.03.23-14.52.40:536][963]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.03.23-14.52.40:536][963]MaterialEditorStats: Info Texture samplers: 0/16
[2015.03.23-14.52.50:960][512]LogHttp:Warning: Response payload was 0 bytes, content-length indicated (2833) bytes. 00000000636B3AC0
[2015.03.23-14.52.50:961][512]LogHttp:Warning: 00000000636B3AC0 Response Header Via: 1.0 146.191.228.22 (McAfee Web Gateway 7.4.2.7.0.18936)
[2015.03.23-14.52.50:961][512]LogHttp:Warning: 00000000636B3AC0 Response Header Content-Type: text/html
[2015.03.23-14.52.50:961][512]LogHttp:Warning: 00000000636B3AC0 Response Header Cache-Control: no-cache
[2015.03.23-14.52.50:961][512]LogHttp:Warning: 00000000636B3AC0 Response Header Content-Length: 2833
[2015.03.23-14.52.50:961][512]LogHttp:Warning: 00000000636B3AC0 Response Header Proxy-Connection: Keep-Alive
[2015.03.23-14.52.53:742][642]LogTexture:Display: Building textures: T_Concrete_Panels_N (BC5)
[2015.03.23-14.53.04:748][361]LogTexture:Display: Building textures: T_Ceramic_Tile_N (BC5)
[2015.03.23-14.53.14:347][890]LogTexture:Display: Building textures: T_Metal_Steel_N (BC5)
[2015.03.23-14.53.18:303][127]LogMaterial: Missing cached shader map for material M_Trunking, compiling. 
[2015.03.23-14.53.18:307][127]LogMaterial: 0.000088 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.53.18:307][127]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2015.03.23-14.53.18:335][127]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_3, compiling. 
[2015.03.23-14.53.18:337][127]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2015.03.23-14.53.19:208][166]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.03.23-14.53.19:208][166]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.03.23-14.53.19:208][166]MaterialEditorStats: Info Texture samplers: 0/16
[2015.03.23-14.53.21:825][326]LogMaterial: Missing cached shader map for material M_Trunking, compiling. 
[2015.03.23-14.53.21:829][326]LogMaterial: 0.000109 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.53.21:855][326]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2015.03.23-14.53.22:410][349]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 44 instructions
[2015.03.23-14.53.22:410][349]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.53.22:410][349]MaterialEditorStats: Info Texture samplers: 1/16
[2015.03.23-14.53.26:110][573]LogMaterial: Missing cached shader map for material M_Trunking, compiling. 
[2015.03.23-14.53.26:114][573]LogMaterial: 0.000078 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.53.26:649][595]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 44 instructions
[2015.03.23-14.53.26:649][595]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.53.26:649][595]MaterialEditorStats: Info Texture samplers: 1/16
[2015.03.23-14.53.27:692][654]LogMaterial: Missing cached shader map for material M_Trunking, compiling. 
[2015.03.23-14.53.27:696][654]LogMaterial: 0.000095 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.53.28:252][679]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 44 instructions
[2015.03.23-14.53.28:252][679]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.53.28:252][679]MaterialEditorStats: Info Texture samplers: 1/16
[2015.03.23-14.53.29:343][744]LogMaterial: Missing cached shader map for material M_Trunking, compiling. 
[2015.03.23-14.53.29:347][744]LogMaterial: 0.000157 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.53.29:865][764]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 43 instructions
[2015.03.23-14.53.29:865][764]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.53.29:865][764]MaterialEditorStats: Info Texture samplers: 1/16
[2015.03.23-14.53.40:733][432]LogMaterial: Missing cached shader map for material M_Trunking, compiling. 
[2015.03.23-14.53.40:737][432]LogMaterial: 0.000076 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.53.40:762][432]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_3, compiling. 
[2015.03.23-14.53.41:337][457]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 43 instructions
[2015.03.23-14.53.41:337][457]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.53.41:337][457]MaterialEditorStats: Info Texture samplers: 1/16
[2015.03.23-14.53.54:166][131]LogTexture:Display: Building textures: T_Metal_Steel_D (AutoDXT)
[2015.03.23-14.53.59:356][326]LogMaterial: Missing cached shader map for material M_Trunking, compiling. 
[2015.03.23-14.53.59:360][326]LogMaterial: 0.000163 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.53.59:360][326]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling. 
[2015.03.23-14.53.59:384][326]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_3, compiling. 
[2015.03.23-14.53.59:386][326]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2015.03.23-14.53.59:388][326]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling. 
[2015.03.23-14.53.59:903][344]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 43 instructions
[2015.03.23-14.53.59:903][344]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.53.59:903][344]MaterialEditorStats: Info Texture samplers: 1/16
[2015.03.23-14.54.02:622][513]LogMaterial: Missing cached shader map for material M_Trunking, compiling. 
[2015.03.23-14.54.02:626][513]LogMaterial: 0.000074 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.54.02:628][513]LogMaterial: Missing cached shader map for material M_Trunking, compiling. 
[2015.03.23-14.54.02:632][513]LogMaterial: 0.000021 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.54.02:655][513]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling. 
[2015.03.23-14.54.03:245][539]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 43 instructions
[2015.03.23-14.54.03:245][539]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.54.03:245][539]MaterialEditorStats: Info Texture samplers: 1/16
[2015.03.23-14.54.03:890][572]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionDesaturation_0, compiling. 
[2015.03.23-14.54.07:980][793]LogMaterial: Missing cached shader map for material M_Trunking, compiling. 
[2015.03.23-14.54.07:985][793]LogMaterial: 0.000050 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.54.08:008][793]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionDesaturation_0, compiling. 
[2015.03.23-14.54.08:462][810]LogMaterial: Missing cached shader map for material M_Trunking, compiling. 
[2015.03.23-14.54.08:467][810]LogMaterial: 0.000052 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.54.08:492][810]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionDesaturation_0, compiling. 
[2015.03.23-14.54.08:556][812]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 43 instructions
[2015.03.23-14.54.08:556][812]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.54.08:556][812]MaterialEditorStats: Info Texture samplers: 1/16
[2015.03.23-14.54.09:255][843]LogMaterial: Missing cached shader map for material M_Trunking, compiling. 
[2015.03.23-14.54.09:259][843]LogMaterial: 0.000084 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.54.09:282][843]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionDesaturation_0, compiling. 
[2015.03.23-14.54.09:818][865]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 43 instructions
[2015.03.23-14.54.09:818][865]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.54.09:818][865]MaterialEditorStats: Info Texture samplers: 1/16
[2015.03.23-14.54.18:665][341]LogMaterial: Missing cached shader map for material M_Trunking, compiling. 
[2015.03.23-14.54.18:669][341]LogMaterial: 0.000094 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.54.18:693][341]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionDesaturation_0, compiling. 
[2015.03.23-14.54.19:247][361]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 43 instructions
[2015.03.23-14.54.19:247][361]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.54.19:247][361]MaterialEditorStats: Info Texture samplers: 1/16
[2015.03.23-14.54.23:795][631]LogMaterial: Missing cached shader map for material M_Trunking, compiling. 
[2015.03.23-14.54.23:799][631]LogMaterial: 0.000073 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.54.23:801][631]LogMaterial: Missing cached shader map for material M_Trunking, compiling. 
[2015.03.23-14.54.23:805][631]LogMaterial: 0.000035 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.54.23:829][631]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionDesaturation_0, compiling. 
[2015.03.23-14.54.24:390][653]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 43 instructions
[2015.03.23-14.54.24:390][653]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.54.24:390][653]MaterialEditorStats: Info Texture samplers: 1/16
[2015.03.23-14.54.27:072][801]LogMaterial: Missing cached shader map for material M_Trunking, compiling. 
[2015.03.23-14.54.27:076][801]LogMaterial: 0.000081 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.54.27:612][823]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 43 instructions
[2015.03.23-14.54.27:612][823]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.54.27:612][823]MaterialEditorStats: Info Texture samplers: 1/16
[2015.03.23-14.54.28:463][876]LogMaterial: Missing cached shader map for material M_Trunking, compiling. 
[2015.03.23-14.54.28:467][876]LogMaterial: 0.000101 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.54.28:491][876]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionDesaturation_0, compiling. 
[2015.03.23-14.54.29:045][897]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 43 instructions
[2015.03.23-14.54.29:045][897]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.54.29:045][897]MaterialEditorStats: Info Texture samplers: 1/16
[2015.03.23-14.54.29:875][950]LogMaterial: Missing cached shader map for material M_Trunking, compiling. 
[2015.03.23-14.54.29:879][950]LogMaterial: 0.000125 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.54.29:904][950]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_3, compiling. 
[2015.03.23-14.54.30:443][970]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 43 instructions
[2015.03.23-14.54.30:443][970]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.54.30:443][970]MaterialEditorStats: Info Texture samplers: 1/16
[2015.03.23-14.54.31:605][ 46]LogMaterial: Missing cached shader map for material M_Trunking, compiling. 
[2015.03.23-14.54.31:609][ 46]LogMaterial: 0.000092 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.54.32:159][ 67]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 46 instructions
[2015.03.23-14.54.32:159][ 67]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.54.32:159][ 67]MaterialEditorStats: Info Texture samplers: 2/16
[2015.03.23-14.54.34:644][222]LogMaterial: Missing cached shader map for material M_Trunking, compiling. 
[2015.03.23-14.54.34:649][222]LogMaterial: 0.000117 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.54.35:212][244]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 48 instructions
[2015.03.23-14.54.35:212][244]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.54.35:212][244]MaterialEditorStats: Info Texture samplers: 2/16
[2015.03.23-14.54.39:371][464]LogMaterialEditor: Applying material M_Trunking
[2015.03.23-14.54.40:625][464]LogMaterial: Missing cached shader map for material M_Trunking, compiling. 
[2015.03.23-14.54.40:640][464]LogMaterial: 0.000164 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.54.40:692][464]LogMaterial: Missing cached shader map for material M_Trunking, compiling. 
[2015.03.23-14.54.40:703][464]LogMaterial: Missing cached shader map for material M_Trunking, compiling. 
[2015.03.23-14.54.40:716][464]LogMaterial: 0.007313 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.54.42:467][577]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 67 instructions
[2015.03.23-14.54.42:467][577]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.54.42:467][577]MaterialEditorStats: Info Texture samplers: 5/16
[2015.03.23-14.54.50:504][195]LogMaterial: Missing cached shader map for material M_Trunking, compiling. 
[2015.03.23-14.54.50:508][195]LogMaterial: 0.000102 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.54.50:534][195]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_3, compiling. 
[2015.03.23-14.54.51:078][228]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 46 instructions
[2015.03.23-14.54.51:078][228]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.54.51:078][228]MaterialEditorStats: Info Texture samplers: 2/16
[2015.03.23-14.54.56:630][708]LogMaterial: Missing cached shader map for material M_Trunking, compiling. 
[2015.03.23-14.54.56:634][708]LogMaterial: 0.000126 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.54.57:197][738]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 46 instructions
[2015.03.23-14.54.57:197][738]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.54.57:197][738]MaterialEditorStats: Info Texture samplers: 2/16
[2015.03.23-14.54.58:552][838]LogMaterial: Missing cached shader map for material M_Trunking, compiling. 
[2015.03.23-14.54.58:556][838]LogMaterial: 0.000083 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.54.59:162][876]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 46 instructions
[2015.03.23-14.54.59:162][876]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.54.59:162][876]MaterialEditorStats: Info Texture samplers: 2/16
[2015.03.23-14.55.00:832][ 15]LogMaterial: Missing cached shader map for material M_Trunking, compiling. 
[2015.03.23-14.55.00:836][ 15]LogMaterial: 0.000112 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.55.01:395][ 47]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 46 instructions
[2015.03.23-14.55.01:395][ 47]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.55.01:395][ 47]MaterialEditorStats: Info Texture samplers: 2/16
[2015.03.23-14.55.04:256][282]LogMaterialEditor: Applying material M_Trunking
[2015.03.23-14.55.05:505][282]LogMaterial: Missing cached shader map for material M_Trunking, compiling. 
[2015.03.23-14.55.05:519][282]LogMaterial: 0.000082 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.55.05:627][282]LogMaterial: Missing cached shader map for material M_Trunking, compiling. 
[2015.03.23-14.55.05:639][282]LogMaterial: Missing cached shader map for material M_Trunking, compiling. 
[2015.03.23-14.55.05:648][282]LogMaterial: 0.004238 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.55.07:257][391]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 66 instructions
[2015.03.23-14.55.07:257][391]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.55.07:257][391]MaterialEditorStats: Info Texture samplers: 5/16
[2015.03.23-14.55.25:486][648]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/architecture/trunking_corner" FILE="E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/architecture/trunking_corner.uasset" SILENT=true
[2015.03.23-14.55.25:804][648]LogSavePackage: Save=300.582458ms
[2015.03.23-14.55.25:804][648]LogSavePackage: Moving 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/trunking_corner89F38F404165FA2C26CAC9A503944C21.tmp' to 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/architecture/trunking_corner.uasset'
[2015.03.23-14.55.32:546][ 62]LogHttp:Warning: Response payload was 0 bytes, content-length indicated (2833) bytes. 000000002D49A240
[2015.03.23-14.55.32:546][ 62]LogHttp:Warning: 000000002D49A240 Response Header Via: 1.0 146.191.228.22 (McAfee Web Gateway 7.4.2.7.0.18936)
[2015.03.23-14.55.32:546][ 62]LogHttp:Warning: 000000002D49A240 Response Header Content-Type: text/html
[2015.03.23-14.55.32:546][ 62]LogHttp:Warning: 000000002D49A240 Response Header Cache-Control: no-cache
[2015.03.23-14.55.32:546][ 62]LogHttp:Warning: 000000002D49A240 Response Header Content-Length: 2833
[2015.03.23-14.55.32:546][ 62]LogHttp:Warning: 000000002D49A240 Response Header Proxy-Connection: Keep-Alive
[2015.03.23-14.55.34:122][144]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/materials'
[2015.03.23-14.55.35:447][186]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/props'
[2015.03.23-14.55.36:596][240]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/architecture'
[2015.03.23-14.55.38:173][293]LogActorFactory: Actor Factory created trunking_corner
[2015.03.23-14.55.41:351][494]LogActorFactory: Actor Factory created trunking_corner
[2015.03.23-14.55.57:703][318]Cmd: SELECT NONE
[2015.03.23-14.56.27:638][834]LogEditorFactories: Performing atomic reimport of [E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/trunking_corner.fbx]
[2015.03.23-14.56.27:644][834]LogFbx: Loading FBX Scene from E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/trunking_corner.fbx
[2015.03.23-14.56.27:650][834]LogFbx: FBX Scene Loaded Succesfully
[2015.03.23-14.56.27:653][834]LogFbx:Warning: Triangulating static mesh Cube
[2015.03.23-14.56.27:656][834]LogFbx: == Initial material list:
[2015.03.23-14.56.27:656][834]LogFbx: 0: Material
[2015.03.23-14.56.27:656][834]LogFbx: == After sorting:
[2015.03.23-14.56.27:656][834]LogFbx: 0: Material
[2015.03.23-14.56.27:656][834]LogFbx: == Mapping table:
[2015.03.23-14.56.27:656][834]LogFbx:   sort 0 -> 0
[2015.03.23-14.56.27:706][834]LogStaticMesh: Building static mesh trunking_corner...
[2015.03.23-14.56.27:708][834]LogStaticMesh: Built static mesh [2.631996ms] /Game/architecture/trunking_corner.trunking_corner
[2015.03.23-14.56.27:714][834]LogEditorFactories: -- imported successfully
[2015.03.23-14.56.34:706][262]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/architecture/trunking_corner" FILE="E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/architecture/trunking_corner.uasset" SILENT=true
[2015.03.23-14.56.34:999][262]LogSavePackage: Save=287.275177ms
[2015.03.23-14.56.34:999][262]LogSavePackage: Moving 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/trunking_corner121D0E43433F4B35AB14F58B023EA5CA.tmp' to 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/architecture/trunking_corner.uasset'
[2015.03.23-14.56.42:023][662]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant_2, compiling. 
[2015.03.23-14.56.49:313][ 59]LogMaterial: Missing cached shader map for material M_Trunking, compiling. 
[2015.03.23-14.56.49:317][ 59]LogMaterial: 0.000111 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.56.49:999][ 95]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 47 instructions
[2015.03.23-14.56.49:999][ 95]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.56.49:999][ 95]MaterialEditorStats: Info Texture samplers: 2/16
[2015.03.23-14.56.50:894][143]LogMaterialEditor: Applying material M_Trunking
[2015.03.23-14.56.52:147][143]LogMaterial: Missing cached shader map for material M_Trunking, compiling. 
[2015.03.23-14.56.52:161][143]LogMaterial: 0.000134 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.56.52:214][143]LogMaterial: Missing cached shader map for material M_Trunking, compiling. 
[2015.03.23-14.56.52:251][143]LogMaterial: Missing cached shader map for material M_Trunking, compiling. 
[2015.03.23-14.56.52:273][143]LogMaterial: 0.014759 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.56.53:937][232]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 67 instructions
[2015.03.23-14.56.53:937][232]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.56.53:937][232]MaterialEditorStats: Info Texture samplers: 5/16
[2015.03.23-14.57.28:263][  7]LogHttp:Warning: Response payload was 0 bytes, content-length indicated (2833) bytes. 000000003B7EEB00
[2015.03.23-14.57.28:597][  8]LogHttp:Warning: 000000003B7EEB00 Response Header Via: 1.0 146.191.228.22 (McAfee Web Gateway 7.4.2.7.0.18936)
[2015.03.23-14.57.28:597][  8]LogHttp:Warning: 000000003B7EEB00 Response Header Content-Type: text/html
[2015.03.23-14.57.28:597][  8]LogHttp:Warning: 000000003B7EEB00 Response Header Cache-Control: no-cache
[2015.03.23-14.57.28:597][  8]LogHttp:Warning: 000000003B7EEB00 Response Header Content-Length: 2833
[2015.03.23-14.57.28:597][  8]LogHttp:Warning: 000000003B7EEB00 Response Header Proxy-Connection: Keep-Alive
[2015.03.23-14.57.54:818][486]LogEditorFactories: Performing atomic reimport of [E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/trunking_straight.fbx]
[2015.03.23-14.57.54:824][486]LogFbx: Loading FBX Scene from E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/trunking_straight.fbx
[2015.03.23-14.57.54:830][486]LogFbx: FBX Scene Loaded Succesfully
[2015.03.23-14.57.54:833][486]LogFbx:Warning: Triangulating static mesh Cube
[2015.03.23-14.57.54:837][486]LogFbx: == Initial material list:
[2015.03.23-14.57.54:837][486]LogFbx: 0: Material
[2015.03.23-14.57.54:837][486]LogFbx: == After sorting:
[2015.03.23-14.57.54:837][486]LogFbx: 0: Material
[2015.03.23-14.57.54:837][486]LogFbx: == Mapping table:
[2015.03.23-14.57.54:837][486]LogFbx:   sort 0 -> 0
[2015.03.23-14.57.54:893][486]LogStaticMesh: Building static mesh trunking_straight...
[2015.03.23-14.57.54:895][486]LogStaticMesh: Built static mesh [2.036710ms] /Game/architecture/trunking_straight.trunking_straight
[2015.03.23-14.57.54:901][486]LogEditorFactories: -- imported successfully
[2015.03.23-14.58.06:087][155]LogEditorTransaction: Undo Translate Collision
[2015.03.23-14.58.06:090][155]LogMaterial: Missing cached shader map for material Material_1, compiling. 
[2015.03.23-14.58.06:091][155]LogMaterial: 0.000086 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.58.06:100][155]LogMaterial: Missing cached shader map for material S_Light01, compiling. 
[2015.03.23-14.58.06:105][155]LogMaterial: 0.000133 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.58.06:114][155]LogMaterial: Missing cached shader map for material M_Trunking, compiling. 
[2015.03.23-14.58.06:118][155]LogMaterial: 0.000109 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.58.07:272][206]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 32 instructions
[2015.03.23-14.58.07:272][206]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.58.07:272][206]MaterialEditorStats: Info Texture samplers: 1/16
[2015.03.23-14.58.07:763][228]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 47 instructions
[2015.03.23-14.58.07:763][228]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.58.07:763][228]MaterialEditorStats: Info Texture samplers: 2/16
[2015.03.23-14.58.18:032][808]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/materials'
[2015.03.23-14.58.22:113][ 52]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/architecture/trunking_straight" FILE="E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/architecture/trunking_straight.uasset" SILENT=true
[2015.03.23-14.58.22:404][ 52]LogSavePackage: Save=273.109955ms
